Date,Time,1RSS(dB),2RSS(dB),RQly(%),RSNR(dB),RxBt(V),Curr(A),Capa(mAh),Ptch(rad),Roll(rad),Yaw(rad),GPS,GSpd(kmh),Hdg(°),Alt(m),VSpd(m/s),FM,Sats,TxBat(V),Rud,Ele,Thr,Ail
2024-09-15,14:23:00.000,-45,-51,100,14,12.60,7.0,2,0.0000,0.0000,1.5708,42.067000 -94.850000,0.0,90,0.0,0.00,MANU,12,7.8,0,0,-1024,0
2024-09-15,14:23:01.000,-46,-51,100,14,12.62,7.0,4,0.0000,0.0000,1.5708,42.067000 -94.850000,0.0,90,0.0,0.00,MANU,12,7.8,0,0,-1024,0
2024-09-15,14:23:02.000,-47,-50,100,14,12.63,7.0,6,0.0000,0.0000,1.5708,42.067000 -94.850000,0.0,90,0.0,0.00,MANU,12,7.8,0,0,-1024,0
2024-09-15,14:23:03.000,-47,-49,100,14,12.63,7.0,8,0.0000,0.0000,1.5708,42.067000 -94.850000,0.0,90,0.0,0.00,MANU,12,7.8,0,0,-1024,0
2024-09-15,14:23:04.000,-48,-48,100,14,12.61,7.0,10,0.0000,0.0000,1.5708,42.067000 -94.850000,0.0,90,0.0,0.00,MANU,12,7.8,0,0,-1024,0
2024-09-15,14:23:05.000,-48,-47,100,14,12.58,7.0,12,0.0000,0.0000,1.5708,42.067000 -94.850000,0.0,90,0.0,0.00,MANU,12,7.8,0,0,-1024,0
2024-09-15,14:23:06.000,-48,-46,100,14,12.54,7.0,14,0.0000,0.0000,1.5708,42.067000 -94.850000,0.0,90,0.0,0.00,MANU,12,7.8,0,0,-1024,0
2024-09-15,14:23:07.000,-48,-45,100,14,12.51,7.0,16,0.0000,0.0000,1.5708,42.067000 -94.850000,0.0,90,0.0,0.00,MANU,12,7.8,0,0,-1024,0
2024-09-15,14:23:08.000,-47,-45,100,14,12.50,7.0,18,0.0000,0.0000,1.5708,42.067000 -94.850000,0.0,90,0.0,0.00,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:09.000,-46,-45,100,14,12.51,8.7,20,0.0000,0.0000,1.5708,42.067000 -94.849972,8.3,90,0.0,0.00,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:10.000,-46,-46,100,14,12.52,10.3,23,0.0000,0.0000,1.5708,42.067000 -94.849916,16.7,90,0.0,0.00,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:11.000,-45,-47,100,14,12.55,12.0,26,0.0000,0.0000,1.5708,42.067000 -94.849832,25.0,90,0.0,0.00,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:12.000,-44,-49,99,14,12.56,13.7,30,0.0000,0.0000,1.5708,42.067000 -94.849719,33.3,90,0.0,0.00,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:13.000,-44,-50,99,14,12.57,15.3,34,0.0000,0.0000,1.5708,42.067000 -94.849579,41.7,90,0.0,0.00,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:14.000,-43,-51,99,14,12.56,17.0,39,0.1800,0.0000,1.5708,42.067000 -94.849411,50.0,90,0.0,0.00,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:15.000,-43,-52,98,14,12.53,17.1,44,0.1776,0.0000,1.5708,42.067000 -94.849240,50.7,90,0.4,0.36,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:16.000,-43,-52,98,14,12.49,17.3,48,0.1752,0.0000,1.5708,42.067000 -94.849067,51.4,90,1.5,1.09,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:17.000,-44,-52,98,14,12.46,17.4,53,0.1729,0.0000,1.5708,42.067000 -94.848891,52.1,90,3.3,1.81,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:18.000,-44,-52,97,14,12.44,18.8,59,0.1705,0.0000,1.5708,42.067000 -94.848713,52.9,90,5.8,2.54,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:19.000,-45,-51,97,14,12.44,19.2,64,0.1681,0.0000,1.5708,42.067000 -94.848533,53.6,90,9.1,3.27,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:20.000,-46,-50,97,14,12.45,19.3,69,0.1657,0.0000,1.5708,42.067000 -94.848350,54.3,90,13.1,3.99,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:21.000,-48,-49,96,14,12.47,19.3,75,0.1633,0.0000,1.5708,42.067000 -94.848165,55.0,90,17.8,4.72,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:22.000,-49,-48,96,14,12.49,19.0,80,0.1610,0.0000,1.5708,42.067000 -94.847977,55.7,90,23.2,5.44,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:23.000,-50,-48,95,14,12.50,18.6,85,0.1586,0.0000,1.5708,42.067000 -94.847787,56.4,90,29.4,6.17,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:24.000,-51,-48,95,14,12.50,18.2,90,0.1562,0.0000,1.5708,42.067000 -94.847595,57.1,90,36.3,6.89,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:25.000,-51,-49,95,14,12.48,17.8,95,0.1538,0.0000,1.5708,42.067000 -94.847400,57.9,90,43.7,7.44,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:26.000,-52,-50,94,14,12.44,17.5,100,0.1514,0.0000,1.5708,42.067000 -94.847202,58.6,90,50.6,6.89,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:27.000,-52,-52,94,14,12.41,17.4,105,0.1490,0.0000,1.5708,42.067000 -94.847003,59.3,90,56.8,6.17,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:28.000,-52,-53,93,14,12.38,17.5,110,0.1467,0.0000,1.5708,42.067000 -94.846801,60.0,90,62.2,5.44,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:29.000,-52,-54,93,14,12.37,17.9,115,0.1443,0.0000,1.5708,42.067000 -94.846596,60.7,90,66.9,4.72,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:30.000,-51,-55,93,14,12.37,18.5,120,0.1419,0.0000,1.5708,42.067000 -94.846389,61.4,90,70.9,3.99,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:31.000,-51,-56,92,14,12.39,19.2,125,0.1395,0.0000,1.5708,42.067000 -94.846180,62.1,90,74.2,3.27,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:32.000,-50,-56,92,14,12.42,19.9,131,0.1371,0.0000,1.5708,42.067000 -94.845968,62.9,90,76.7,2.54,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:33.000,-49,-56,91,14,12.43,20.6,136,0.1348,0.0000,1.5708,42.067000 -94.845754,63.6,90,78.5,1.81,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:34.000,-49,-56,91,14,12.44,21.1,142,0.1324,0.0000,1.5708,42.067000 -94.845538,64.3,90,79.6,1.09,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:35.000,-49,-55,90,14,12.42,21.5,148,0.0400,0.0000,1.5708,42.067000 -94.845319,65.0,90,80.0,0.36,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:36.000,-49,-54,90,14,12.39,21.4,154,0.0400,-0.0066,1.5944,42.066996 -94.845100,65.0,91,80.1,0.06,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:37.000,-49,-53,89,14,12.36,21.2,160,0.0400,-0.0264,1.6650,42.066981 -94.844882,65.0,95,80.3,0.19,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:38.000,-50,-53,89,14,12.33,20.7,166,0.0400,-0.0592,1.7829,42.066947 -94.844668,65.0,102,80.6,0.31,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:39.000,-50,-53,89,14,12.31,20.2,171,0.0400,-0.1044,1.9478,42.066887 -94.844465,65.0,112,81.0,0.43,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:40.000,-51,-53,88,14,12.30,19.6,177,0.0400,-0.1607,2.1598,42.066797 -94.844283,65.0,124,81.5,0.54,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:41.000,-52,-54,88,14,12.32,19.0,182,0.0400,-0.2250,2.4190,42.066675 -94.844138,65.0,139,82.1,0.61,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:42.000,-53,-55,88,14,12.34,18.7,187,0.0400,-0.2923,2.7253,42.066526 -94.844049,65.0,156,82.8,0.64,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:43.000,-54,-56,88,14,12.36,18.5,192,0.0400,-0.3546,3.0788,42.066364 -94.844036,65.0,176,83.4,0.59,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:44.000,-55,-57,88,14,12.37,18.6,197,0.0400,-0.4014,3.4793,42.066211 -94.844108,65.0,199,83.8,0.45,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:45.000,-55,-58,88,14,12.37,18.9,203,0.0400,-0.4200,3.9270,42.066096 -94.844263,65.0,225,84.0,0.18,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:46.000,-56,-59,88,14,12.34,19.3,208,0.0400,-0.4014,4.3747,42.066042 -94.844470,65.0,251,83.8,-0.18,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:47.000,-56,-59,89,14,12.31,19.9,214,0.0400,-0.3546,4.7752,42.066052 -94.844688,65.0,274,83.4,-0.45,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:48.000,-55,-58,89,14,12.27,20.5,219,0.0400,-0.2923,5.1287,42.066118 -94.844888,65.0,294,82.8,-0.59,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:49.000,-54,-57,90,14,12.25,21.0,225,0.0400,-0.2250,5.4350,42.066225 -94.845052,65.0,311,82.1,-0.64,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:50.000,-54,-56,90,14,12.24,21.4,231,0.0400,-0.1607,5.6941,42.066360 -94.845174,65.0,326,81.5,-0.61,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:51.000,-53,-55,90,14,12.24,21.5,237,0.0400,-0.1044,5.9062,42.066511 -94.845255,65.0,338,81.0,-0.54,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:52.000,-52,-53,90,14,12.26,21.4,243,0.0400,-0.0592,6.0711,42.066670 -94.845301,65.0,348,80.6,-0.43,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:53.000,-51,-52,90,14,12.29,21.1,249,0.0400,-0.0264,6.1889,42.066832 -94.845321,65.0,355,80.3,-0.31,ANGL,12,7.8,0,0,200,0
